scripts/kconfig/conf  --silentoldconfig Kconfig
  LD      drivers/phy/marvell/built-in.o
  CC      drivers/pinctrl/pinctrl-uclass.o
  CC      drivers/pinctrl/pinctrl-generic.o
  CC      drivers/pinctrl/nxp/pinctrl-imx.o
  CC      drivers/pinctrl/nxp/pinctrl-imx6.o
  LD      drivers/pinctrl/nxp/built-in.o
  LD      drivers/pinctrl/built-in.o
  LD      drivers/pwm/built-in.o
  LD      drivers/reset/built-in.o
  CC      drivers/rtc/date.o
  LD      drivers/rtc/built-in.o
  LD      drivers/soc/built-in.o
  LD      drivers/sound/built-in.o
  LD      drivers/spmi/built-in.o
  LD      drivers/sysreset/built-in.o
  CC      drivers/thermal/thermal-uclass.o
  CC      drivers/thermal/imx_thermal.o
  LD      drivers/thermal/built-in.o
  LD      drivers/timer/built-in.o
  LD      drivers/tpm/built-in.o
  LD      drivers/twserial/built-in.o
  CC      drivers/video/cfb_console.o
  CC      drivers/video/mxsfb.o
  CC      drivers/video/videomodes.o
  LD      drivers/video/bridge/built-in.o
  LD      drivers/video/imx/built-in.o
  LD      drivers/video/built-in.o
  CC      drivers/watchdog/imx_watchdog.o
  LD      drivers/watchdog/built-in.o
  LD      drivers/built-in.o
  LD      drivers/dma/built-in.o
  CC      drivers/gpio/gpio-uclass.o
  CC      drivers/gpio/74x164_gpio.o
  CC      drivers/gpio/mxc_gpio.o
  LD      drivers/gpio/built-in.o
  CC      drivers/i2c/i2c-uclass.o
  CC      drivers/i2c/mxc_i2c.o
  LD      drivers/i2c/built-in.o
  CC      drivers/mmc/mmc-uclass.o
  CC      drivers/mmc/mmc_legacy.o
  CC      drivers/mmc/fsl_esdhc.o
  CC      drivers/mmc/mmc.o
  CC      drivers/mmc/mmc_boot.o
  CC      drivers/mmc/mmc_write.o
  LD      drivers/mmc/built-in.o
  CC      drivers/mtd/mtdcore.o
  CC      drivers/mtd/mtd_uboot.o
  LD      drivers/mtd/built-in.o
  LD      drivers/mtd/onenand/built-in.o
  CC      drivers/mtd/spi/sf-uclass.o
  CC      drivers/mtd/spi/sf_probe.o
  CC      drivers/mtd/spi/spi_flash.o
  CC      drivers/mtd/spi/spi_flash_ids.o
  CC      drivers/mtd/spi/sf.o
  LD      drivers/mtd/spi/built-in.o
  CC      drivers/net/fec_mxc.o
  LD      drivers/net/built-in.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/phy/smsc.o
  LD      drivers/net/phy/built-in.o
  LD      drivers/pci/built-in.o
  LD      drivers/power/built-in.o
  LD      drivers/power/battery/built-in.o
  LD      drivers/power/domain/built-in.o
  LD      drivers/power/fuel_gauge/built-in.o
  LD      drivers/power/mfd/built-in.o
  LD      drivers/power/pmic/built-in.o
  CC      drivers/power/regulator/regulator-uclass.o
  CC      drivers/power/regulator/fixed.o
  CC      drivers/power/regulator/gpio-regulator.o
  LD      drivers/power/regulator/built-in.o
  CC      drivers/serial/serial.o
  CC      drivers/serial/serial_mxc.o
  LD      drivers/serial/built-in.o
  CC      drivers/spi/spi-uclass.o
  CC      drivers/spi/soft_spi.o
  CC      drivers/spi/fsl_qspi.o
  LD      drivers/spi/built-in.o
  LD      drivers/usb/cdns3/built-in.o
  CC      drivers/usb/common/common.o
  LD      drivers/usb/common/built-in.o
  LD      drivers/usb/dwc3/built-in.o
  LD      drivers/usb/emul/built-in.o
  CC      drivers/usb/eth/usb_ether.o
  CC      drivers/usb/eth/asix.o
  LD      drivers/usb/eth/built-in.o
  LD      drivers/usb/gadget/built-in.o
  LD      drivers/usb/gadget/udc/built-in.o
  CC      drivers/usb/host/usb-uclass.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-mx6.o
  LD      drivers/usb/host/built-in.o
  LD      drivers/usb/musb-new/built-in.o
  LD      drivers/usb/musb/built-in.o
  LD      drivers/usb/phy/built-in.o
  LD      drivers/usb/ulpi/built-in.o
  CC      fs/fs.o
  CC      fs/ext4/ext4fs.o
  CC      fs/ext4/ext4_common.o
  CC      fs/ext4/dev.o
  CC      fs/ext4/ext4_write.o
  CC      fs/ext4/ext4_journal.o
  CC      fs/ext4/crc16.o
  LD      fs/ext4/built-in.o
  CC      fs/fat/fat.o
  CC      fs/fat/file.o
  LD      fs/fat/built-in.o
  LD      fs/built-in.o
  CC      lib/efi_loader/efi_image_loader.o
  CC      lib/efi_loader/efi_boottime.o
  CC      lib/efi_loader/efi_runtime.o
  CC      lib/efi_loader/efi_console.o
  CC      lib/efi_loader/efi_memory.o
  CC      lib/efi_loader/efi_disk.o
  CC      lib/efi_loader/efi_net.o
  CC      lib/efi_loader/efi_smbios.o
  LD      lib/efi_loader/built-in.o
  CC      lib/efi_loader/helloworld.o
  LD      lib/efi_loader/helloworld.so
  OBJCOPY lib/efi_loader/helloworld.efi
  CC      lib/libfdt/fdt.o
  CC      lib/libfdt/fdt_ro.o
  CC      lib/libfdt/fdt_rw.o
  CC      lib/libfdt/fdt_strerror.o
  CC      lib/libfdt/fdt_sw.o
  CC      lib/libfdt/fdt_wip.o
  CC      lib/libfdt/fdt_empty_tree.o
  CC      lib/libfdt/fdt_addresses.o
  CC      lib/libfdt/fdt_region.o
  LD      lib/libfdt/built-in.o
  CC      lib/zlib/zlib.o
  LD      lib/zlib/built-in.o
  CC      lib/crc7.o
  CC      lib/crc8.o
  CC      lib/crc16.o
  CC      lib/gunzip.o
  CC      lib/smbios.o
  CC      lib/initcall.o
  CC      lib/lmb.o
  CC      lib/ldiv.o
  CC      lib/net_utils.o
  CC      lib/qsort.o
  CC      lib/rc4.o
  CC      lib/list_sort.o
  CC      lib/fdtdec_common.o
  CC      lib/fdtdec.o
  CC      lib/hashtable.o
  CC      lib/errno.o
  CC      lib/display_options.o
  CC      lib/crc32.o
  CC      lib/ctype.o
  CC      lib/div64.o
  CC      lib/hang.o
  CC      lib/linux_compat.o
  CC      lib/linux_string.o
  CC      lib/membuff.o
  CC      lib/slre.o
  CC      lib/string.o
  CC      lib/tables_csum.o
  CC      lib/time.o
  CC      lib/rand.o
  CC      lib/vsprintf.o
  CC      lib/panic.o
  CC      lib/strto.o
  CC      lib/strmhz.o
  LD      lib/built-in.o
  CC      net/checksum.o
  CC      net/arp.o
  CC      net/bootp.o
  CC      net/eth-uclass.o
  CC      net/eth_common.o
  CC      net/net.o
  CC      net/nfs.o
  CC      net/ping.o
  CC      net/tftp.o
  LD      net/built-in.o
  LD      test/built-in.o
  CC      test/dm/cmd_dm.o
  LD      test/dm/built-in.o
  CC      examples/standalone/stubs.o
  LD      examples/standalone/libstubs.o
  CC      examples/standalone/hello_world.o
  LD      examples/standalone/hello_world
  OBJCOPY examples/standalone/hello_world.srec
  OBJCOPY examples/standalone/hello_world.bin
  LDS     u-boot.lds
  LD      u-boot
  OBJCOPY u-boot-nodtb.bin
  DTC     arch/arm/dts/imx6ul-14x14-ddr3-arm2.dtb
  DTC     arch/arm/dts/imx6ul-14x14-ddr3-arm2-emmc.dtb
  DTC     arch/arm/dts/imx6ul-14x14-ddr3-arm2-gpmi-weim.dtb
  DTC     arch/arm/dts/imx6ul-14x14-lpddr2-arm2.dtb
  DTC     arch/arm/dts/imx6ul-14x14-evk.dtb
  DTC     arch/arm/dts/imx6ul-14x14-evk-emmc.dtb
  DTC     arch/arm/dts/imx6ul-14x14-evk-gpmi-weim.dtb
  DTC     arch/arm/dts/imx6ull-14x14-ddr3-arm2.dtb
  DTC     arch/arm/dts/imx6ull-14x14-ddr3-arm2-epdc.dtb
  DTC     arch/arm/dts/imx6ull-14x14-ddr3-arm2-emmc.dtb
  DTC     arch/arm/dts/imx6ull-14x14-ddr3-arm2-gpmi-weim.dtb
  DTC     arch/arm/dts/imx6ull-14x14-ddr3-arm2-tsc.dtb
  DTC     arch/arm/dts/imx6ull-14x14-evk.dtb
  DTC     arch/arm/dts/imx6ull-14x14-evk-emmc.dtb
  DTC     arch/arm/dts/imx6ull-14x14-evk-gpmi-weim.dtb
  DTC     arch/arm/dts/imx6ul-9x9-evk.dtb
  DTC     arch/arm/dts/imx6ull-9x9-evk.dtb
  DTC     arch/arm/dts/imx6sll-lpddr2-arm2.dtb
  DTC     arch/arm/dts/imx6sll-lpddr3-arm2.dtb
  DTC     arch/arm/dts/imx6sll-lpddr3-arm2-ecspi.dtb
  DTC     arch/arm/dts/imx6sll-evk.dtb
  DTC     arch/arm/dts/imx6dl-arm2.dtb
  DTC     arch/arm/dts/imx6dl-icore.dtb
  DTC     arch/arm/dts/imx6dl-icore-rqs.dtb
  DTC     arch/arm/dts/imx6dl-sabreauto.dtb
  DTC     arch/arm/dts/imx6dl-sabreauto-ecspi.dtb
  DTC     arch/arm/dts/imx6dl-sabreauto-gpmi-weim.dtb
  DTC     arch/arm/dts/imx6dl-sabresd.dtb
  DTC     arch/arm/dts/imx6q-arm2.dtb
  DTC     arch/arm/dts/imx6q-pop-arm2.dtb
  DTC     arch/arm/dts/imx6q-icore.dtb
  DTC     arch/arm/dts/imx6q-icore-rqs.dtb
  DTC     arch/arm/dts/imx6q-sabreauto.dtb
  DTC     arch/arm/dts/imx6q-sabreauto-ecspi.dtb
  DTC     arch/arm/dts/imx6q-sabreauto-gpmi-weim.dtb
  DTC     arch/arm/dts/imx6qp-sabreauto.dtb
  DTC     arch/arm/dts/imx6qp-sabreauto-ecspi.dtb
  DTC     arch/arm/dts/imx6qp-sabreauto-gpmi-weim.dtb
  DTC     arch/arm/dts/imx6sl-evk.dtb
  DTC     arch/arm/dts/imx6sx-14x14-arm2.dtb
  DTC     arch/arm/dts/imx6sx-17x17-arm2.dtb
  DTC     arch/arm/dts/imx6sx-17x17-arm2-ecspi.dtb
  DTC     arch/arm/dts/imx6sx-17x17-arm2-gpmi-weim.dtb
  DTC     arch/arm/dts/imx6sx-19x19-arm2.dtb
  DTC     arch/arm/dts/imx6sx-19x19-arm2-gpmi-weim.dtb
  DTC     arch/arm/dts/imx6sx-sabreauto.dtb
  DTC     arch/arm/dts/imx6sx-sdb.dtb
  DTC     arch/arm/dts/imx6sx-sdb-emmc.dtb
  DTC     arch/arm/dts/imx6q-sabresd.dtb
  DTC     arch/arm/dts/imx6qp-sabresd.dtb
  DTC     arch/arm/dts/imx6ul-geam-kit.dtb
  DTC     arch/arm/dts/imx6dqscm-1gb-qwks-rev2-fix-ldo.dtb
  DTC     arch/arm/dts/imx6dqscm-1gb-qwks-rev3-fix-ldo.dtb
  DTC     arch/arm/dts/imx6dqscm-1gb-qwks-rev2-interleave-android-ldo.dtb
  DTC     arch/arm/dts/imx6dqscm-1gb-qwks-rev3-interleave-android-ldo.dtb
  DTC     arch/arm/dts/imx6sxscm-1gb-evb-ldo.dtb
  SHIPPED dts/dt.dtb
  CAT     u-boot-dtb.bin
  CFGS    board/freescale/mx6ullevk/imximage.cfg.cfgtmp
  MKIMAGE u-boot-dtb.imx
  OBJCOPY u-boot.srec
  COPY    u-boot.bin
  SYM     u-boot.sym
  COPY    u-boot.dtb
  CFGCHK  u-boot.cfg
